

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Feb 06 14:36:46 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0xCA0,32
    44                           	dabs	1,0xC2C,68
    45                           	dabs	1,0x278C,0,_texte
    46                           	dabs	1,0x7E,2
    47     0000                     
    48                           ; Generated 06/07/2023 GMT
  3819 ;;Total ram usage:        2 bytes
  3820 ;; Hardware stack levels used: 1
  3821 ;; Hardware stack levels required when called: unknown (due to recursion)
  3822 ;; This function calls:
  3823 ;;		_LCD_WriteCommand
  3824 ;;		_LCD_WriteIOExpander
  3825 ;; This function is called by:
  3826 ;;		_init
  3827 ;; This function uses a non-reentrant model
  3828 ;;
  3829                           
  3830     0F9E                     _LCD_Initialize:	
  3831                           ;psect for function _LCD_Initialize
  3832                           
  3833     0F9E                     l1890:	
  3834                           ;incstack = 0
  3835                           ; Regs used in _LCD_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3836                           
  3837                           
  3838                           ;lcd.c: 37:     LCD_WriteIOExpander(0x00, 0x00);
  3839     0F9E  0020               	movlb	0	; select bank0
  3840     0F9F  01A1               	clrf	LCD_WriteIOExpander@data
  3841     0FA0  3000               	movlw	0
  3842     0FA1  318D  2567  318F   	fcall	_LCD_WriteIOExpander
  3843                           
  3844                           ;lcd.c: 38:     LCD_WriteIOExpander(0x01, 0x00);
  3845     0FA4  0020               	movlb	0	; select bank0
  3846     0FA5  01A1               	clrf	LCD_WriteIOExpander@data
  3847     0FA6  3001               	movlw	1
  3848     0FA7  318D  2567  318F   	fcall	_LCD_WriteIOExpander
  3849                           
  3850                           ;lcd.c: 39:     LCD_WriteIOExpander(0x12, 0x20);
  3851     0FAA  3020               	movlw	32
  3852     0FAB  0020               	movlb	0	; select bank0
  3853     0FAC  00A1               	movwf	LCD_WriteIOExpander@data
  3854     0FAD  3012               	movlw	18
  3855     0FAE  318D  2567  318F   	fcall	_LCD_WriteIOExpander
  3856     0FB1                     l1892:
  3857                           
  3858                           ;lcd.c: 40:     _delay((unsigned long)((10)*(8000000/4000.0)));
  3859     0FB1  301A               	movlw	26
  3860     0FB2  0020               	movlb	0	; select bank0
  3861     0FB3  00A4               	movwf	??_LCD_Initialize
  3862     0FB4  30F8               	movlw	248
  3863     0FB5                     u3217:
  3864     0FB5  0B89               	decfsz	9,f
  3865     0FB6  2FB5               	goto	u3217
  3866     0FB7  0BA4               	decfsz	??_LCD_Initialize,f
  3867     0FB8  2FB5               	goto	u3217
  3868     0FB9  0000               	nop
  3869     0FBA                     l1894:
  3870                           
  3871                           ;lcd.c: 41:     LCD_WriteCommand(0x3C);
  3872     0FBA  303C               	movlw	60
  3873     0FBB  318D  257C  318F   	fcall	_LCD_WriteCommand
  3874                           
  3875                           ;lcd.c: 42:     _delay((unsigned long)((10)*(8000000/4000.0)));
  3876     0FBE  301A               	movlw	26
  3877     0FBF  0020               	movlb	0	; select bank0
  3878     0FC0  00A4               	movwf	??_LCD_Initialize
  3879     0FC1  30F8               	movlw	248
  3880     0FC2                     u3227:
  3881     0FC2  0B89               	decfsz	9,f
  3882     0FC3  2FC2               	goto	u3227
  3883     0FC4  0BA4               	decfsz	??_LCD_Initialize,f
  3884     0FC5  2FC2               	goto	u3227
  3885     0FC6  0000               	nop
  3886     0FC7                     l1896:
  3887                           
  3888                           ;lcd.c: 43:     LCD_WriteCommand(0x0C);
  3889     0FC7  300C               	movlw	12
  3890     0FC8  318D  257C  318F   	fcall	_LCD_WriteCommand
  3891     0FCB                     l1898:
  3892                           
  3893                           ;lcd.c: 44:     _delay((unsigned long)((10)*(8000000/4000.0)));
  3894     0FCB  301A               	movlw	26
  3895     0FCC  0020               	movlb	0	; select bank0
  3896     0FCD  00A4               	movwf	??_LCD_Initialize
  3897     0FCE  30F8               	movlw	248
  3898     0FCF                     u3237:
  3899     0FCF  0B89               	decfsz	9,f
  3900     0FD0  2FCF               	goto	u3237
  3901     0FD1  0BA4               	decfsz	??_LCD_Initialize,f
  3902     0FD2  2FCF               	goto	u3237
  3903     0FD3  0000               	nop
  3904                           
  3905                           ;lcd.c: 45:     LCD_WriteCommand(0x01);
  3906     0FD4  3001               	movlw	1
  3907     0FD5  318D  257C  318F   	fcall	_LCD_WriteCommand
  3908     0FD8                     l1900:
  3909                           
  3910                           ;lcd.c: 46:     _delay((unsigned long)((10)*(8000000/4000.0)));
  3911     0FD8  301A               	movlw	26
  3912     0FD9  0020               	movlb	0	; select bank0
  3913     0FDA  00A4               	movwf	??_LCD_Initialize
  3914     0FDB  30F8               	movlw	248
  3915     0FDC                     u3247:
  3916     0FDC  0B89               	decfsz	9,f
  3917     0FDD  2FDC               	goto	u3247
  3918     0FDE  0BA4               	decfsz	??_LCD_Initialize,f
  3919     0FDF  2FDC               	goto	u3247
  3920     0FE0  0000               	nop
  3921     0FE1                     l1902:
  3922                           
  3923                           ;lcd.c: 47:     LCD_WriteCommand(0x0C);
  3924     0FE1  300C               	movlw	12
  3925     0FE2  318D  257C  318F   	fcall	_LCD_WriteCommand
  3926                           
  3927                           ;lcd.c: 48:     _delay((unsigned long)((130)*(8000000/4000.0)));
  3928     0FE5  3002               	movlw	2
  3929     0FE6  0020               	movlb	0	; select bank0
  3930     0FE7  00A5               	movwf	??_LCD_Initialize+1
  3931     0FE8  3052               	movlw	82
  3932     0FE9  00A4               	movwf	??_LCD_Initialize
  3933     0FEA  30A6               	movlw	166
  3934     0FEB                     u3257:
  3935     0FEB  0B89               	decfsz	9,f
  3936     0FEC  2FEB               	goto	u3257
  3937     0FED  0BA4               	decfsz	??_LCD_Initialize,f
  3938     0FEE  2FEB               	goto	u3257
  3939     0FEF  0BA5               	decfsz	??_LCD_Initialize+1,f
  3940     0FF0  2FEB               	goto	u3257
  3941     0FF1  0000               	nop
  3942     0FF2                     l1904:
  3943                           
  3944                           ;lcd.c: 49:     LCD_WriteCommand(0x80);
  3945     0FF2  3080               	movlw	128
  3946     0FF3  318D  257C  318F   	fcall	_LCD_WriteCommand
  3947     0FF6                     l1906:
  3948                           
  3949                           ;lcd.c: 50:     _delay((unsigned long)((1)*(8000000/4000.0)));
  3950     0FF6  3003               	movlw	3
  3951     0FF7  0020               	movlb	0	; select bank0
  3952     0FF8  00A4               	movwf	??_LCD_Initialize
  3953     0FF9  3097               	movlw	151
  3954     0FFA                     u3267:
  3955     0FFA  0B89               	decfsz	9,f
  3956     0FFB  2FFA               	goto	u3267
  3957     0FFC  0BA4               	decfsz	??_LCD_Initialize,f
  3958     0FFD  2FFA               	goto	u3267
  3959     0FFE  3200               	nop2
  3960     0FFF                     l139:
  3961     0FFF  0008               	return
  3962     1000                     __end_of_LCD_Initialize:
  3963                           
  3964                           	psect	text19
  3965     0D7C                     __ptext19:	
  3966 ;; *************** function _LCD_WriteCommand *****************
  3967 ;; Defined at:
  3968 ;;		line 61 in file "lcd.c"
  3969 ;; Parameters:    Size  Location     Type
  3970 ;;  cmd             1    wreg     unsigned char 
  3971 ;; Auto vars:     Size  Location     Type
  3972 ;;  cmd             1    3[BANK0 ] unsigned char 
  3973 ;; Return value:  Size  Location     Type
  3974 ;;                  1    wreg      void 
  3975 ;; Registers used:
  3976 ;;		wreg, status,2, status,0, pclath, cstack
  3977 ;; Tracked objects:
  3978 ;;		On entry : 0/0
  3979 ;;		On exit  : 0/0
  3980 ;;		Unchanged: 0/0
  3981 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3982 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3983 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3984 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3985 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3986 ;;Total ram usage:        1 bytes
  3987 ;; Hardware stack levels used: 1
  3988 ;; Hardware stack levels required when called: unknown (due to recursion)
  3989 ;; This function calls:
  3990 ;;		_LCD_WriteIOExpander
  3991 ;; This function is called by:
  3992 ;;		_LCD_Initialize
  3993 ;;		_LCD_GoTo
  3994 ;;		_LCD_Clear
  3995 ;; This function uses a non-reentrant model
  3996 ;;
  3997                           
  3998     0D7C                     _LCD_WriteCommand:	
  3999                           ;psect for function _LCD_WriteCommand
  4000                           
  4001                           
  4002                           ;incstack = 0
  4003                           ; Regs used in _LCD_WriteCommand: [wreg+status,2+status,0+pclath+cstack]
  4004                           ;LCD_WriteCommand@cmd stored from wreg
  4005     0D7C  0020               	movlb	0	; select bank0
  4006     0D7D  00A3               	movwf	LCD_WriteCommand@cmd
  4007     0D7E                     l1804:
  4008                           
  4009                           ;lcd.c: 62:     LCD_WriteIOExpander(0x12, 0x60);
  4010     0D7E  3060               	movlw	96
  4011     0D7F  00A1               	movwf	LCD_WriteIOExpander@data
  4012     0D80  3012               	movlw	18
  4013     0D81  318D  2567  318D   	fcall	_LCD_WriteIOExpander
  4014                           
  4015                           ;lcd.c: 63:     LCD_WriteIOExpander(0x13, cmd);
  4016     0D84  0020               	movlb	0	; select bank0
  4017     0D85  0823               	movf	LCD_WriteCommand@cmd,w
  4018     0D86  00A1               	movwf	LCD_WriteIOExpander@data
  4019     0D87  3013               	movlw	19
  4020     0D88  318D  2567  318D   	fcall	_LCD_WriteIOExpander
  4021                           
  4022                           ;lcd.c: 64:     LCD_WriteIOExpander(0x12, 0x20);
  4023     0D8B  3020               	movlw	32
  4024     0D8C  0020               	movlb	0	; select bank0
  4025     0D8D  00A1               	movwf	LCD_WriteIOExpander@data
  4026     0D8E  3012               	movlw	18
  4027     0D8F  318D  2567  318D   	fcall	_LCD_WriteIOExpander
  4028     0D92                     l145:
  4029     0D92  0008               	return
  4030     0D93                     __end_of_LCD_WriteCommand:
  4031                           
  4032                           	psect	text20
  4033     0D67                     __ptext20:	
  4034 ;; *************** function _LCD_WriteIOExpander *****************
  4035 ;; Defined at:
  4036 ;;		line 53 in file "lcd.c"
  4037 ;; Parameters:    Size  Location     Type
  4038 ;;  reg             1    wreg     unsigned char 
  4039 ;;  data            1    1[BANK0 ] unsigned char 
  4040 ;; Auto vars:     Size  Location     Type
  4041 ;;  reg             1    2[BANK0 ] unsigned char 
  4042 ;; Return value:  Size  Location     Type
  4043 ;;                  1    wreg      void 
  4044 ;; Registers used:
  4045 ;;		wreg, status,2, status,0, pclath, cstack
  4046 ;; Tracked objects:
  4047 ;;		On entry : 0/0
  4048 ;;		On exit  : 0/0
  4049 ;;		Unchanged: 0/0
  4050 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4051 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
